Date : 2025-09-09 21:32:48
Directory : /root/angelwetter-app/src
Total : 109 files,  8532 codes, 541 comments, 1196 blanks, all 10269 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /root/angelwetter-app/src/hooks/useOneSignal.js                   | JavaScript     |         24 |          0 |          3 |         27 |
| /root/angelwetter-app/src/hooks/usePushStatus.js                  | JavaScript     |        107 |          5 |         11 |        123 |
| /root/angelwetter-app/src/hooks/useResponsiveMenu.js              | JavaScript     |         22 |          0 |          4 |         26 |
| /root/angelwetter-app/src/hooks/useServiceWorkerUpdate.js         | JavaScript     |         65 |          0 |         15 |         80 |
| /root/angelwetter-app/src/hooks/useValidFishes.js                 | JavaScript     |         90 |         12 |         14 |        116 |
| /root/angelwetter-app/src/hooks/useWeatherNow.js                  | JavaScript     |         56 |          2 |          8 |         66 |
| /root/angelwetter-app/src/index.css                               | PostCSS        |         48 |          2 |         10 |         60 |
| /root/angelwetter-app/src/main.jsx                                | JavaScript JSX |         12 |          3 |          3 |         18 |
| /root/angelwetter-app/src/onesignal/OneSignalLoader.js            | JavaScript     |        221 |         60 |         27 |        308 |
| /root/angelwetter-app/src/onesignal/OneSignalSync.js              | JavaScript     |         20 |          2 |          7 |         29 |
| /root/angelwetter-app/src/pages/AdminOverview.jsx                 | JavaScript JSX |        230 |          2 |         33 |        265 |
| /root/angelwetter-app/src/pages/Analysis.jsx                      | JavaScript JSX |        342 |         10 |         53 |        405 |
| /root/angelwetter-app/src/pages/AuthVerified.jsx                  | JavaScript JSX |         16 |          1 |          4 |         21 |
| /root/angelwetter-app/src/pages/Calendar.jsx                      | JavaScript JSX |         91 |          0 |         19 |        110 |
| /root/angelwetter-app/src/pages/Catches.jsx                       | JavaScript JSX |          8 |          1 |          2 |         11 |
| /root/angelwetter-app/src/pages/Forecast.jsx                      | JavaScript JSX |        179 |          3 |         16 |        198 |
| /root/angelwetter-app/src/pages/ForgotPassword.jsx                | JavaScript JSX |         39 |          0 |          4 |         43 |
| /root/angelwetter-app/src/pages/FunFacts.jsx                      | JavaScript JSX |      1,697 |         78 |        177 |      1,952 |
| /root/angelwetter-app/src/pages/Home.jsx                          | JavaScript JSX |         43 |          0 |          8 |         51 |
| /root/angelwetter-app/src/pages/Leaderboard.jsx                   | JavaScript JSX |        162 |          7 |         25 |        194 |
| /root/angelwetter-app/src/pages/MapView.jsx                       | JavaScript JSX |          9 |          0 |          2 |         11 |
| /root/angelwetter-app/src/pages/Regulations.jsx                   | JavaScript JSX |         98 |          4 |         11 |        113 |
| /root/angelwetter-app/src/pages/ResetDone.jsx                     | JavaScript JSX |         20 |          1 |          3 |         24 |
| /root/angelwetter-app/src/pages/SettingsPage.jsx                  | JavaScript JSX |        128 |          0 |         18 |        146 |
| /root/angelwetter-app/src/pages/TopFishes.jsx                     | JavaScript JSX |        154 |          2 |         26 |        182 |
| /root/angelwetter-app/src/pages/UpdatePassword.jsx                | JavaScript JSX |        116 |          0 |         19 |        135 |
| /root/angelwetter-app/src/rules/ferkensbruch.js                   | JavaScript     |         29 |          7 |          6 |         42 |
| /root/angelwetter-app/src/services/aiService.js                   | JavaScript     |         22 |          4 |          4 |         30 |
| /root/angelwetter-app/src/services/blankService.js                | JavaScript     |         71 |         18 |         16 |        105 |
| /root/angelwetter-app/src/services/catchService.js                | JavaScript     |         23 |         29 |          8 |         60 |
| /root/angelwetter-app/src/services/comments.js                    | JavaScript     |         10 |          1 |          2 |         13 |
| /root/angelwetter-app/src/services/fishes.js                      | JavaScript     |         34 |          1 |          8 |         43 |
| /root/angelwetter-app/src/services/imageProcessing.js             | JavaScript     |        104 |         15 |         15 |        134 |
| /root/angelwetter-app/src/services/likes.js                       | JavaScript     |         19 |          1 |          4 |         24 |
| /root/angelwetter-app/src/services/rulesService.js                | JavaScript     |         46 |         13 |          9 |         68 |
| /root/angelwetter-app/src/services/storage.js                     | JavaScript     |          9 |          1 |          2 |         12 |
| /root/angelwetter-app/src/services/weather.js                     | JavaScript     |         26 |          1 |          5 |         32 |
| /root/angelwetter-app/src/services/weatherService.js              | JavaScript     |         12 |          1 |          3 |         16 |
| /root/angelwetter-app/src/supabaseClient.js                       | JavaScript     |          4 |          1 |          3 |          8 |
| /root/angelwetter-app/src/sw.js                                   | JavaScript     |         48 |         13 |         12 |         73 |
| /root/angelwetter-app/src/utils/blankDay.js                       | JavaScript     |         62 |         12 |         12 |         86 |
| /root/angelwetter-app/src/utils/buildInfo.js                      | JavaScript     |          9 |          1 |          3 |         13 |
| /root/angelwetter-app/src/utils/cache.js                          | JavaScript     |          6 |          1 |          1 |          8 |
| /root/angelwetter-app/src/utils/dateUtils.js                      | JavaScript     |         19 |          1 |          7 |         27 |
| /root/angelwetter-app/src/utils/filters.js                        | JavaScript     |         13 |          1 |          5 |         19 |
| /root/angelwetter-app/src/utils/formatters.js                     | JavaScript     |         24 |          1 |          4 |         29 |
| /root/angelwetter-app/src/utils/geo.js                            | JavaScript     |         36 |         17 |         12 |         65 |
| /root/angelwetter-app/src/utils/nameFormatter.js                  | JavaScript     |         12 |          0 |          2 |         14 |
| /root/angelwetter-app/src/utils/number.js                         | JavaScript     |          4 |          1 |          0 |          5 |
| /root/angelwetter-app/src/utils/pdfExporter.js                    | JavaScript     |         81 |          5 |         20 |        106 |
| /root/angelwetter-app/src/utils/share.js                          | JavaScript     |         30 |          1 |          5 |         36 |
| /root/angelwetter-app/src/utils/sw.js                             | JavaScript     |         17 |          0 |          1 |         18 |
| /root/angelwetter-app/src/utils/validation.js                     | JavaScript     |         19 |          1 |          5 |         25 |
| /root/angelwetter-app/src/utils/weather.js                        | JavaScript     |         14 |          1 |          1 |         16 |
| /root/angelwetter-app/src/utils/weatherFormat.js                  | JavaScript     |         14 |          1 |          4 |         19 |
| /root/angelwetter-app/src/utils/weatherParsing.js                 | JavaScript     |         60 |         11 |         15 |         86 |
| Total                                                             |                |      8,532 |        541 |      1,196 |     10,269 |
+-------------------------------------------------------------------+----------------+------------+------------+------------+------------+
